7E      //Pixel 3449: 126
69      //Pixel 3450: 105
43      //Pixel 3451: 067
83      //Pixel 3452: 131
7E      //Pixel 3453: 126
54      //Pixel 3454: 084
5E      //Pixel 3455: 094
46      //Pixel 3456: 070
61      //Pixel 3457: 097
35      //Pixel 3458: 053
B2      //Pixel 3459: 178
BA      //Pixel 3460: 186
8D      //Pixel 3461: 141
82      //Pixel 3462: 130
93      //Pixel 3463: 147
7E      //Pixel 3464: 126
A0      //Pixel 3465: 160
52      //Pixel 3466: 082
78      //Pixel 3467: 120
90      //Pixel 3468: 144
8B      //Pixel 3469: 139
64      //Pixel 3470: 100
8F      //Pixel 3471: 143
8A      //Pixel 3472: 138
5D      //Pixel 3473: 093
BA      //Pixel 3474: 186
82      //Pixel 3475: 130
87      //Pixel 3476: 135
A3      //Pixel 3477: 163
AE      //Pixel 3478: 174
98      //Pixel 3479: 152
8B      //Pixel 3480: 139
74      //Pixel 3481: 116
A2      //Pixel 3482: 162
4E      //Pixel 3483: 078
6C      //Pixel 3484: 108
5E      //Pixel 3485: 094
74      //Pixel 3486: 116
6D      //Pixel 3487: 109
7F      //Pixel 3488: 127
86      //Pixel 3489: 134
5A      //Pixel 3490: 090
74      //Pixel 3491: 116
72      //Pixel 3492: 114
52      //Pixel 3493: 082
4C      //Pixel 3494: 076
5A      //Pixel 3495: 090
3E      //Pixel 3496: 062
30      //Pixel 3497: 048
3C      //Pixel 3498: 060
42      //Pixel 3499: 066
43      //Pixel 3500: 067
55      //Pixel 3501: 085
54      //Pixel 3502: 084
60      //Pixel 3503: 096
69      //Pixel 3504: 105
9A      //Pixel 3505: 154
B0      //Pixel 3506: 176
AD      //Pixel 3507: 173
AF      //Pixel 3508: 175
3D      //Pixel 3509: 061
23      //Pixel 3510: 035
67      //Pixel 3511: 103
3C      //Pixel 3512: 060
8D      //Pixel 3513: 141
83      //Pixel 3514: 131
7E      //Pixel 3515: 126
61      //Pixel 3516: 097
28      //Pixel 3517: 040
6F      //Pixel 3518: 111
93      //Pixel 3519: 147
86      //Pixel 3520: 134
7F      //Pixel 3521: 127
91      //Pixel 3522: 145
7E      //Pixel 3523: 126
70      //Pixel 3524: 112
49      //Pixel 3525: 073
4E      //Pixel 3526: 078
2E      //Pixel 3527: 046
36      //Pixel 3528: 054
3E      //Pixel 3529: 062
9E      //Pixel 3530: 158
A6      //Pixel 3531: 166
A0      //Pixel 3532: 160
AD      //Pixel 3533: 173
A6      //Pixel 3534: 166
B1      //Pixel 3535: 177
AE      //Pixel 3536: 174
B4      //Pixel 3537: 180
A9      //Pixel 3538: 169
AC      //Pixel 3539: 172
8C      //Pixel 3540: 140
94      //Pixel 3541: 148
87      //Pixel 3542: 135
88      //Pixel 3543: 136
76      //Pixel 3544: 118
5E      //Pixel 3545: 094
4B      //Pixel 3546: 075
7A      //Pixel 3547: 122
74      //Pixel 3548: 116
71      //Pixel 3549: 113
7A      //Pixel 3550: 122
5B      //Pixel 3551: 091
3F      //Pixel 3552: 063
96      //Pixel 3553: 150
4A      //Pixel 3554: 074
9A      //Pixel 3555: 154
6C      //Pixel 3556: 108
81      //Pixel 3557: 129
98      //Pixel 3558: 152
6B      //Pixel 3559: 107
8B      //Pixel 3560: 139
BD      //Pixel 3561: 189
8C      //Pixel 3562: 140
63      //Pixel 3563: 099
A4      //Pixel 3564: 164
BD      //Pixel 3565: 189
AF      //Pixel 3566: 175
BD      //Pixel 3567: 189
8A      //Pixel 3568: 138
AC      //Pixel 3569: 172
A8      //Pixel 3570: 168
7D      //Pixel 3571: 125
B0      //Pixel 3572: 176
C9      //Pixel 3573: 201
9D      //Pixel 3574: 157
89      //Pixel 3575: 137
AE      //Pixel 3576: 174
BB      //Pixel 3577: 187
AB      //Pixel 3578: 171
AA      //Pixel 3579: 170
6B      //Pixel 3580: 107
75      //Pixel 3581: 117
65      //Pixel 3582: 101
57      //Pixel 3583: 087
42      //Pixel 3584: 066
62      //Pixel 3585: 098
72      //Pixel 3586: 114
3F      //Pixel 3587: 063
A2      //Pixel 3588: 162
52      //Pixel 3589: 082
72      //Pixel 3590: 114
89      //Pixel 3591: 137
8E      //Pixel 3592: 142
BF      //Pixel 3593: 191
52      //Pixel 3594: 082
51      //Pixel 3595: 081
9F      //Pixel 3596: 159
A5      //Pixel 3597: 165
A6      //Pixel 3598: 166
55      //Pixel 3599: 085
79      //Pixel 3600: 121
A0      //Pixel 3601: 160
A9      //Pixel 3602: 169
AC      //Pixel 3603: 172
B6      //Pixel 3604: 182
56      //Pixel 3605: 086
61      //Pixel 3606: 097
C2      //Pixel 3607: 194
6A      //Pixel 3608: 106
97      //Pixel 3609: 151
62      //Pixel 3610: 098
9C      //Pixel 3611: 156
53      //Pixel 3612: 083
64      //Pixel 3613: 100
45      //Pixel 3614: 069
6B      //Pixel 3615: 107
7F      //Pixel 3616: 127
8A      //Pixel 3617: 138
3C      //Pixel 3618: 060
3F      //Pixel 3619: 063
46      //Pixel 3620: 070
42      //Pixel 3621: 066
43      //Pixel 3622: 067
3C      //Pixel 3623: 060
59      //Pixel 3624: 089
81      //Pixel 3625: 129
74      //Pixel 3626: 116
97      //Pixel 3627: 151
9B      //Pixel 3628: 155
97      //Pixel 3629: 151
9F      //Pixel 3630: 159
A0      //Pixel 3631: 160
A3      //Pixel 3632: 163
9F      //Pixel 3633: 159
9F      //Pixel 3634: 159
8D      //Pixel 3635: 141
AA      //Pixel 3636: 170
AD      //Pixel 3637: 173
4F      //Pixel 3638: 079
48      //Pixel 3639: 072
67      //Pixel 3640: 103
B6      //Pixel 3641: 182
7A      //Pixel 3642: 122
96      //Pixel 3643: 150
3E      //Pixel 3644: 062
3A      //Pixel 3645: 058
5D      //Pixel 3646: 093
96      //Pixel 3647: 150
88      //Pixel 3648: 136
6E      //Pixel 3649: 110
68      //Pixel 3650: 104
94      //Pixel 3651: 148
9C      //Pixel 3652: 156
5E      //Pixel 3653: 094
41      //Pixel 3654: 065
57      //Pixel 3655: 087
46      //Pixel 3656: 070
56      //Pixel 3657: 086
B1      //Pixel 3658: 177
B6      //Pixel 3659: 182
B0      //Pixel 3660: 176
BE      //Pixel 3661: 190
B4      //Pixel 3662: 180
AA      //Pixel 3663: 170
AD      //Pixel 3664: 173
9D      //Pixel 3665: 157
88      //Pixel 3666: 136
80      //Pixel 3667: 128
6E      //Pixel 3668: 110
65      //Pixel 3669: 101
71      //Pixel 3670: 113
48      //Pixel 3671: 072
3E      //Pixel 3672: 062
43      //Pixel 3673: 067
3E      //Pixel 3674: 062
4F      //Pixel 3675: 079
54      //Pixel 3676: 084
56      //Pixel 3677: 086
83      //Pixel 3678: 131
41      //Pixel 3679: 065
45      //Pixel 3680: 069
7C      //Pixel 3681: 124
73      //Pixel 3682: 115
4F      //Pixel 3683: 079
5B      //Pixel 3684: 091
A0      //Pixel 3685: 160
A8      //Pixel 3686: 168
6D      //Pixel 3687: 109
84      //Pixel 3688: 132
76      //Pixel 3689: 118
B1      //Pixel 3690: 177
BD      //Pixel 3691: 189
83      //Pixel 3692: 131
A9      //Pixel 3693: 169
AA      //Pixel 3694: 170
A6      //Pixel 3695: 166
AA      //Pixel 3696: 170
87      //Pixel 3697: 135
68      //Pixel 3698: 104
8F      //Pixel 3699: 143
BB      //Pixel 3700: 187
C9      //Pixel 3701: 201
B3      //Pixel 3702: 179
80      //Pixel 3703: 128
C4      //Pixel 3704: 196
55      //Pixel 3705: 085
7D      //Pixel 3706: 125
3A      //Pixel 3707: 058
9B      //Pixel 3708: 155
BC      //Pixel 3709: 188
75      //Pixel 3710: 117
79      //Pixel 3711: 121
3A      //Pixel 3712: 058
79      //Pixel 3713: 121
9D      //Pixel 3714: 157
7D      //Pixel 3715: 125
76      //Pixel 3716: 118
65      //Pixel 3717: 101
45      //Pixel 3718: 069
97      //Pixel 3719: 151
8A      //Pixel 3720: 138
66      //Pixel 3721: 102
8C      //Pixel 3722: 140
A6      //Pixel 3723: 166
73      //Pixel 3724: 115
5B      //Pixel 3725: 091
9F      //Pixel 3726: 159
47      //Pixel 3727: 071
92      //Pixel 3728: 146
94      //Pixel 3729: 148
BB      //Pixel 3730: 187
50      //Pixel 3731: 080
79      //Pixel 3732: 121
78      //Pixel 3733: 120
8D      //Pixel 3734: 141
8E      //Pixel 3735: 142
A2      //Pixel 3736: 162
9A      //Pixel 3737: 154
83      //Pixel 3738: 131
AB      //Pixel 3739: 171
47      //Pixel 3740: 071
42      //Pixel 3741: 066
50      //Pixel 3742: 080
41      //Pixel 3743: 065
8A      //Pixel 3744: 138
3D      //Pixel 3745: 061
5D      //Pixel 3746: 093
48      //Pixel 3747: 072
59      //Pixel 3748: 089
38      //Pixel 3749: 056
47      //Pixel 3750: 071
31      //Pixel 3751: 049
30      //Pixel 3752: 048
52      //Pixel 3753: 082
82      //Pixel 3754: 130
9B      //Pixel 3755: 155
A4      //Pixel 3756: 164
A2      //Pixel 3757: 162
AE      //Pixel 3758: 174
A6      //Pixel 3759: 166
A1      //Pixel 3760: 161
9D      //Pixel 3761: 157
AA      //Pixel 3762: 170
A6      //Pixel 3763: 166
A4      //Pixel 3764: 164
98      //Pixel 3765: 152
55      //Pixel 3766: 085
31      //Pixel 3767: 049
3E      //Pixel 3768: 062
77      //Pixel 3769: 119
89      //Pixel 3770: 137
5E      //Pixel 3771: 094
4D      //Pixel 3772: 077
42      //Pixel 3773: 066
3A      //Pixel 3774: 058
B0      //Pixel 3775: 176
59      //Pixel 3776: 089
85      //Pixel 3777: 133
80      //Pixel 3778: 128
79      //Pixel 3779: 121
9E      //Pixel 3780: 158
6B      //Pixel 3781: 107
3F      //Pixel 3782: 063
36      //Pixel 3783: 054
50      //Pixel 3784: 080
71      //Pixel 3785: 113
A7      //Pixel 3786: 167
BD      //Pixel 3787: 189
BC      //Pixel 3788: 188
BB      //Pixel 3789: 187
B5      //Pixel 3790: 181
AA      //Pixel 3791: 170
92      //Pixel 3792: 146
9C      //Pixel 3793: 156
A7      //Pixel 3794: 167
9C      //Pixel 3795: 156
9B      //Pixel 3796: 155
A7      //Pixel 3797: 167
8F      //Pixel 3798: 143
95      //Pixel 3799: 149
74      //Pixel 3800: 116
57      //Pixel 3801: 087
66      //Pixel 3802: 102
59      //Pixel 3803: 089
73      //Pixel 3804: 115
51      //Pixel 3805: 081
4D      //Pixel 3806: 077
56      //Pixel 3807: 086
79      //Pixel 3808: 121
41      //Pixel 3809: 065
86      //Pixel 3810: 134
71      //Pixel 3811: 113
B3      //Pixel 3812: 179
72      //Pixel 3813: 114
86      //Pixel 3814: 134
64      //Pixel 3815: 100
8C      //Pixel 3816: 140
74      //Pixel 3817: 116
57      //Pixel 3818: 087
83      //Pixel 3819: 131
4B      //Pixel 3820: 075
7E      //Pixel 3821: 126
AD      //Pixel 3822: 173
93      //Pixel 3823: 147
AC      //Pixel 3824: 172
AF      //Pixel 3825: 175
9F      //Pixel 3826: 159
8B      //Pixel 3827: 139
9C      //Pixel 3828: 156
8B      //Pixel 3829: 139
87      //Pixel 3830: 135
83      //Pixel 3831: 131
90      //Pixel 3832: 144
92      //Pixel 3833: 146
91      //Pixel 3834: 145
BA      //Pixel 3835: 186
AB      //Pixel 3836: 171
6E      //Pixel 3837: 110
7A      //Pixel 3838: 122
4F      //Pixel 3839: 079
50      //Pixel 3840: 080
92      //Pixel 3841: 146
B4      //Pixel 3842: 180
8C      //Pixel 3843: 140
83      //Pixel 3844: 131
55      //Pixel 3845: 085
B4      //Pixel 3846: 180
77      //Pixel 3847: 119
9F      //Pixel 3848: 159
4C      //Pixel 3849: 076
9F      //Pixel 3850: 159
57      //Pixel 3851: 087
8D      //Pixel 3852: 141
8F      //Pixel 3853: 143
83      //Pixel 3854: 131
89      //Pixel 3855: 137
A9      //Pixel 3856: 169
A0      //Pixel 3857: 160
A0      //Pixel 3858: 160
B8      //Pixel 3859: 184
AD      //Pixel 3860: 173
96      //Pixel 3861: 150
5C      //Pixel 3862: 092
87      //Pixel 3863: 135
A4      //Pixel 3864: 164
77      //Pixel 3865: 119
97      //Pixel 3866: 151
5D      //Pixel 3867: 093
60      //Pixel 3868: 096
61      //Pixel 3869: 097
4F      //Pixel 3870: 079
73      //Pixel 3871: 115
7A      //Pixel 3872: 122
51      //Pixel 3873: 081
67      //Pixel 3874: 103
54      //Pixel 3875: 084
55      //Pixel 3876: 085
43      //Pixel 3877: 067
38      //Pixel 3878: 056
6E      //Pixel 3879: 110
62      //Pixel 3880: 098
67      //Pixel 3881: 103
76      //Pixel 3882: 118
7F      //Pixel 3883: 127
8C      //Pixel 3884: 140
A0      //Pixel 3885: 160
A4      //Pixel 3886: 164
A5      //Pixel 3887: 165
A4      //Pixel 3888: 164
B0      //Pixel 3889: 176
B0      //Pixel 3890: 176
B1      //Pixel 3891: 177
A7      //Pixel 3892: 167
9C      //Pixel 3893: 156
76      //Pixel 3894: 118
4D      //Pixel 3895: 077
47      //Pixel 3896: 071
78      //Pixel 3897: 120
91      //Pixel 3898: 145
67      //Pixel 3899: 103
53      //Pixel 3900: 083
4D      //Pixel 3901: 077
51      //Pixel 3902: 081
BB      //Pixel 3903: 187
80      //Pixel 3904: 128
7E      //Pixel 3905: 126
76      //Pixel 3906: 118
71      //Pixel 3907: 113
7E      //Pixel 3908: 126
83      //Pixel 3909: 131
37      //Pixel 3910: 055
4B      //Pixel 3911: 075
65      //Pixel 3912: 101
AB      //Pixel 3913: 171
BF      //Pixel 3914: 191
C4      //Pixel 3915: 196
B2      //Pixel 3916: 178
A8      //Pixel 3917: 168
A4      //Pixel 3918: 164
B0      //Pixel 3919: 176
AD      //Pixel 3920: 173
AB      //Pixel 3921: 171
A8      //Pixel 3922: 168
A1      //Pixel 3923: 161
9F      //Pixel 3924: 159
A2      //Pixel 3925: 162
9B      //Pixel 3926: 155
A9      //Pixel 3927: 169
96      //Pixel 3928: 150
70      //Pixel 3929: 112
4F      //Pixel 3930: 079
70      //Pixel 3931: 112
5E      //Pixel 3932: 094
62      //Pixel 3933: 098
AE      //Pixel 3934: 174
7A      //Pixel 3935: 122
72      //Pixel 3936: 114
4D      //Pixel 3937: 077
40      //Pixel 3938: 064
9C      //Pixel 3939: 156
5B      //Pixel 3940: 091
41      //Pixel 3941: 065
4B      //Pixel 3942: 075
5B      //Pixel 3943: 091
AF      //Pixel 3944: 175
99      //Pixel 3945: 153
B0      //Pixel 3946: 176
66      //Pixel 3947: 102
93      //Pixel 3948: 147
89      //Pixel 3949: 137
B2      //Pixel 3950: 178
85      //Pixel 3951: 133
8D      //Pixel 3952: 141
4B      //Pixel 3953: 075
AB      //Pixel 3954: 171
9E      //Pixel 3955: 158
6E      //Pixel 3956: 110
6D      //Pixel 3957: 109
82      //Pixel 3958: 130
6C      //Pixel 3959: 108
9D      //Pixel 3960: 157
68      //Pixel 3961: 104
B6      //Pixel 3962: 182
97      //Pixel 3963: 151
AC      //Pixel 3964: 172
59      //Pixel 3965: 089
9E      //Pixel 3966: 158
73      //Pixel 3967: 115
5E      //Pixel 3968: 094
88      //Pixel 3969: 136
61      //Pixel 3970: 097
84      //Pixel 3971: 132
4C      //Pixel 3972: 076
5D      //Pixel 3973: 093
7D      //Pixel 3974: 125
6C      //Pixel 3975: 108
59      //Pixel 3976: 089
A3      //Pixel 3977: 163
65      //Pixel 3978: 101
89      //Pixel 3979: 137
91      //Pixel 3980: 145
43      //Pixel 3981: 067
5E      //Pixel 3982: 094
75      //Pixel 3983: 117
6C      //Pixel 3984: 108
74      //Pixel 3985: 116
5D      //Pixel 3986: 093
9E      //Pixel 3987: 158
98      //Pixel 3988: 152
9A      //Pixel 3989: 154
57      //Pixel 3990: 087
45      //Pixel 3991: 069
AB      //Pixel 3992: 171
8D      //Pixel 3993: 141
94      //Pixel 3994: 148
6B      //Pixel 3995: 107
78      //Pixel 3996: 120
A0      //Pixel 3997: 160
4F      //Pixel 3998: 079
6A      //Pixel 3999: 106
37      //Pixel 4000: 055
3A      //Pixel 4001: 058
7E      //Pixel 4002: 126
95      //Pixel 4003: 149
6E      //Pixel 4004: 110
5E      //Pixel 4005: 094
67      //Pixel 4006: 103
7A      //Pixel 4007: 122
8C      //Pixel 4008: 140
9B      //Pixel 4009: 155
9A      //Pixel 4010: 154
68      //Pixel 4011: 104
5B      //Pixel 4012: 091
9A      //Pixel 4013: 154
AA      //Pixel 4014: 170
A8      //Pixel 4015: 168
B0      //Pixel 4016: 176
A6      //Pixel 4017: 166
B3      //Pixel 4018: 179
AA      //Pixel 4019: 170
B7      //Pixel 4020: 183
8B      //Pixel 4021: 139
62      //Pixel 4022: 098
33      //Pixel 4023: 051
84      //Pixel 4024: 132
7B      //Pixel 4025: 123
8A      //Pixel 4026: 138
77      //Pixel 4027: 119
4F      //Pixel 4028: 079
5A      //Pixel 4029: 090
6A      //Pixel 4030: 106
9E      //Pixel 4031: 158
7F      //Pixel 4032: 127
7B      //Pixel 4033: 123
75      //Pixel 4034: 117
6D      //Pixel 4035: 109
7E      //Pixel 4036: 126
A7      //Pixel 4037: 167
77      //Pixel 4038: 119
52      //Pixel 4039: 082
52      //Pixel 4040: 082
AF      //Pixel 4041: 175
BB      //Pixel 4042: 187
BD      //Pixel 4043: 189
9E      //Pixel 4044: 158
A5      //Pixel 4045: 165
AF      //Pixel 4046: 175
AC      //Pixel 4047: 172
B1      //Pixel 4048: 177
A7      //Pixel 4049: 167
AB      //Pixel 4050: 171
9E      //Pixel 4051: 158
A2      //Pixel 4052: 162
97      //Pixel 4053: 151
A1      //Pixel 4054: 161
82      //Pixel 4055: 130
75      //Pixel 4056: 117
7C      //Pixel 4057: 124
50      //Pixel 4058: 080
3F      //Pixel 4059: 063
3B      //Pixel 4060: 059
50      //Pixel 4061: 080
56      //Pixel 4062: 086
75      //Pixel 4063: 117
63      //Pixel 4064: 099
47      //Pixel 4065: 071
A9      //Pixel 4066: 169
59      //Pixel 4067: 089
8F      //Pixel 4068: 143
78      //Pixel 4069: 120
64      //Pixel 4070: 100
53      //Pixel 4071: 083
A1      //Pixel 4072: 161
7C      //Pixel 4073: 124
B3      //Pixel 4074: 179
77      //Pixel 4075: 119
8E      //Pixel 4076: 142
99      //Pixel 4077: 153
AB      //Pixel 4078: 171
95      //Pixel 4079: 149
9E      //Pixel 4080: 158
9F      //Pixel 4081: 159
A1      //Pixel 4082: 161
AB      //Pixel 4083: 171
96      //Pixel 4084: 150
B6      //Pixel 4085: 182
77      //Pixel 4086: 119
88      //Pixel 4087: 136
84      //Pixel 4088: 132
B2      //Pixel 4089: 178
AD      //Pixel 4090: 173
9B      //Pixel 4091: 155
9D      //Pixel 4092: 157
78      //Pixel 4093: 120
58      //Pixel 4094: 088
8E      //Pixel 4095: 142
44      //Pixel 4096: 068
8B      //Pixel 4097: 139
A2      //Pixel 4098: 162
6C      //Pixel 4099: 108
82      //Pixel 4100: 130
8A      //Pixel 4101: 138
AD      //Pixel 4102: 173
B6      //Pixel 4103: 182
6B      //Pixel 4104: 107
A2      //Pixel 4105: 162
AE      //Pixel 4106: 174
90      //Pixel 4107: 144
A3      //Pixel 4108: 163
A4      //Pixel 4109: 164
AB      //Pixel 4110: 171
B8      //Pixel 4111: 184
4F      //Pixel 4112: 079
44      //Pixel 4113: 068
B7      //Pixel 4114: 183
97      //Pixel 4115: 151
99      //Pixel 4116: 153
A4      //Pixel 4117: 164
84      //Pixel 4118: 132
91      //Pixel 4119: 145
A9      //Pixel 4120: 169
75      //Pixel 4121: 117
82      //Pixel 4122: 130
5B      //Pixel 4123: 091
B1      //Pixel 4124: 177
4F      //Pixel 4125: 079
48      //Pixel 4126: 072
55      //Pixel 4127: 085
6A      //Pixel 4128: 106
5C      //Pixel 4129: 092
4E      //Pixel 4130: 078
52      //Pixel 4131: 082
36      //Pixel 4132: 054
43      //Pixel 4133: 067
4C      //Pixel 4134: 076
A0      //Pixel 4135: 160
91      //Pixel 4136: 145
9F      //Pixel 4137: 159
9E      //Pixel 4138: 158
9E      //Pixel 4139: 158
8C      //Pixel 4140: 140
61      //Pixel 4141: 097
A3      //Pixel 4142: 163
AB      //Pixel 4143: 171
B1      //Pixel 4144: 177
B1      //Pixel 4145: 177
AF      //Pixel 4146: 175
B4      //Pixel 4147: 180
B6      //Pixel 4148: 182
9A      //Pixel 4149: 154
75      //Pixel 4150: 117
4D      //Pixel 4151: 077
51      //Pixel 4152: 081
9C      //Pixel 4153: 156
83      //Pixel 4154: 131
89      //Pixel 4155: 137
5A      //Pixel 4156: 090
5D      //Pixel 4157: 093
72      //Pixel 4158: 114
92      //Pixel 4159: 146
7D      //Pixel 4160: 125
7E      //Pixel 4161: 126
79      //Pixel 4162: 121
7B      //Pixel 4163: 123
75      //Pixel 4164: 117
8A      //Pixel 4165: 138
73      //Pixel 4166: 115
5E      //Pixel 4167: 094
5C      //Pixel 4168: 092
AB      //Pixel 4169: 171
BA      //Pixel 4170: 186
AE      //Pixel 4171: 174
A1      //Pixel 4172: 161
AA      //Pixel 4173: 170
B4      //Pixel 4174: 180
B5      //Pixel 4175: 181
AB      //Pixel 4176: 171
B4      //Pixel 4177: 180
AC      //Pixel 4178: 172
AC      //Pixel 4179: 172
A3      //Pixel 4180: 163
89      //Pixel 4181: 137
85      //Pixel 4182: 133
7D      //Pixel 4183: 125
80      //Pixel 4184: 128
84      //Pixel 4185: 132
83      //Pixel 4186: 131
75      //Pixel 4187: 117
79      //Pixel 4188: 121
67      //Pixel 4189: 103
7F      //Pixel 4190: 127
56      //Pixel 4191: 086
6B      //Pixel 4192: 107
51      //Pixel 4193: 081
85      //Pixel 4194: 133
45      //Pixel 4195: 069
40      //Pixel 4196: 064
97      //Pixel 4197: 151
6E      //Pixel 4198: 110
B5      //Pixel 4199: 181
85      //Pixel 4200: 133
97      //Pixel 4201: 151
60      //Pixel 4202: 096
76      //Pixel 4203: 118
76      //Pixel 4204: 118
C0      //Pixel 4205: 192
AF      //Pixel 4206: 175
A7      //Pixel 4207: 167
A3      //Pixel 4208: 163
7E      //Pixel 4209: 126
A7      //Pixel 4210: 167
89      //Pixel 4211: 137
B7      //Pixel 4212: 183
A0      //Pixel 4213: 160
A5      //Pixel 4214: 165
82      //Pixel 4215: 130
